id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_subcategory_manager_request,hr.leave.subcategory.request,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_subcategory_user_request,hr.leave.subcategory.request,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_subcategory_employee_request,hr.leave.subcategory.employee.request,model_hr_leave_subcategory,base.group_user,1,1,1,1
access_hr_leave_category_manager_request,hr.leave.category.request,model_hr_leave_category,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_category_user_request,hr.leave.category.request,model_hr_leave_category,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_category_employee_request,hr.leave.category.employee.request,model_hr_leave_category,base.group_user,1,1,1,1
access_hr_leave_classification_manager_request,hr.leave.classification.request,model_hr_leave_classification,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_classification_user_request,hr.leave.classification.request,model_hr_leave_classification,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_classification_employee_request,hr.leave.classification.employee.request,model_hr_leave_classification,base.group_user,1,1,1,1
access_hr_leave_inhability_manager_request,hr.leave.inhability.request,model_hr_leave_inhability,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_inhability_user_request,hr.leave.inhability.request,model_hr_leave_inhability,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_inhability_employee_request,hr.leave.inhability.employee.request,model_hr_leave_inhability,base.group_user,1,1,1,1
access_hr_leave_import_manager,hr.leave.import.wizard.manager,model_hr_leave_import_wizard,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_import_user,hr.leave.import.wizard.user,model_hr_leave_import_wizard,hr_holidays.group_hr_holidays_user,1,1,1,1
access_holidays_assignment_manager,holidays.assignment.manager,model_holidays_assignment,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_reason_reject_user,hr.leave.reason.reject.user,model_hr_leave_reason_reject,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_leave_reason_reject_manager,hr.leave.reason.reject.manager,model_hr_leave_reason_reject,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_sicoss_report,sicoss.report.user,model_sicoss_report,base.group_user,1,1,1,1
